wave,flux
55.70504361,1.858983643
55.72456974,1.758187151
55.74409648,1.495619054
55.76362384,1.678450094
55.78315182,1.899794595
55.80268041,1.785374277
55.82220962,1.897019131
55.84173944,1.692147771
55.86126987,1.666441191
55.88080092,1.885423315
55.90033257,1.729463084
55.91986484,1.822771932
55.93939771,1.571413775
55.9589312,1.820844305
55.97846529,1.833370276
55.99799999,1.824851454
56.01753529,1.627140574
56.0370712,1.763829379
56.05660771,1.785207918
56.07614483,1.837731615
56.09568255,1.591846364
56.11522087,1.943549302
56.1347598,1.452638281
56.15429932,1.724669718
56.17383944,2.097405185
56.19338016,1.832875592
56.21292148,2.005215608
56.23246339,1.800993954
56.2520059,2.142776811
56.271549,2.147797337
56.2910927,2.124053417
56.31063699,2.049730175
56.33018187,1.871619659
56.34972735,1.905781495
56.36927341,1.772710312
56.38882007,1.941920352
56.40836731,1.779143234
56.42791514,1.864888462
56.44746356,1.884933707
56.46701256,1.782548194
56.48656215,2.024524852
56.50611232,2.056981323
56.52566308,2.052484664
56.54521442,1.943907313
56.56476634,2.213143486
56.58431884,2.006555415
56.60387193,1.953488234
56.62342559,2.09223543
56.64297982,2.079426287
56.66253464,2.091287452
56.68209003,2.103879262
56.701646,2.206184942
56.72120254,2.081991294
56.74075966,2.056282121
56.76031735,1.874174895
56.77987561,1.850462668
56.79943444,1.973219673
56.81899384,1.931902086
56.83855381,1.966066026
56.85811435,1.978431185
56.87767546,2.055605364
56.89723713,1.818030165
56.91679937,1.919192533
56.93636217,1.949839506
56.95592554,2.102117244
56.97548947,1.95916139
56.99505396,1.993526778
57.01461901,1.952490115
57.03418463,1.841129953
57.0537508,1.568056455
57.07331753,1.899316972
57.09288482,2.072684289
57.11245266,1.594173454
57.13202106,1.766325368
57.15159002,2.133039534
57.17115952,1.693011956
57.19072958,1.892075509
57.2103002,1.528350427
57.22987136,2.047844951
57.24944307,2.001632982
57.26901534,1.670871196
57.28858815,1.736047117
57.30816151,1.787539669
57.32773541,1.99536523
57.34730986,2.031379757
57.36688486,1.841474356
57.38646039,1.741236523
57.40603647,1.802089034
57.4256131,1.850562289
57.44519026,1.887351911
57.46476796,1.989729002
57.4843462,1.876920297
57.50392498,2.148786414
57.5235043,1.892434798
57.54308415,2.15135381
57.56266454,1.964663326
57.58224546,2.130993992
57.60182691,2.029699988
57.6214089,2.410703115
57.64099142,1.780340885
57.66057447,1.787313327
57.68015805,2.222925279
57.69974215,1.831604588
57.71932679,1.876752249
57.73891195,1.896198066
57.75849763,1.9073599
57.77808384,2.05499173
57.79767058,1.883645985
57.81725784,1.706402485
57.83684562,2.250195995
57.85643392,1.938118089
57.87602273,2.032701033
57.89561207,2.012324246
57.91520193,2.106189238
57.9347923,2.050603265
57.95438319,2.08654636
57.9739746,1.986101205
57.99356652,1.992793504
58.01315895,2.049352562
58.03275189,2.06440946
58.05234535,1.990551658
58.07193931,1.834363453
58.09153378,2.276092003
58.11112877,2.043240092
58.13072426,2.177092021
58.15032025,1.903210693
58.16991675,2.002078392
58.18951376,1.971642469
58.20911127,2.024725296
58.22870928,2.235555416
58.24830779,1.691929681
58.2679068,2.031757207
58.28750632,2.097755001
58.30710633,1.83571286
58.32670683,2.175220812
58.34630784,2.128521706
58.36590934,1.821252833
58.38551133,2.269847663
58.40511382,2.010690613
58.4247168,1.816363145
58.44432027,2.006135395
58.46392423,2.039706323
58.48352869,1.967450065
58.50313363,1.924927047
58.52273905,2.116048607
58.54234497,2.038356725
58.56195137,2.156428267
58.58155825,2.073042292
58.60116562,2.02175894
58.62077347,2.102845677
58.6403818,2.211339518
58.65999061,2.321245166
58.6795999,2.158816619
58.69920967,2.25100604
58.71881992,2.11914489
58.73843064,1.823418469
58.75804184,2.243895825
58.77765351,2.159533726
58.79726566,2.146971957
58.81687827,2.162347472
58.83649136,2.214628302
58.85610492,2.172845821
58.87571895,2.17150214
58.89533345,2.191838508
58.91494841,2.012863187
58.93456384,2.033180599
58.95417974,2.20906624
58.9737961,1.905647508
58.99341292,2.177925158
59.01303021,2.303377197
59.03264795,2.020437922
59.05226616,2.047761644
59.07188482,1.927719489
59.09150395,1.903452372
59.11112353,2.168590096
59.13074356,2.230634193
59.15036405,1.910283481
59.169985,2.02682345
59.18960639,1.821476148
59.20922824,2.088280916
59.22885054,1.998555911
59.24847329,1.990212827
59.26809649,2.045766402
59.28772013,2.039535527
59.30734422,2.14655351
59.32696876,1.936174317
59.34659374,2.088270347
59.36621917,2.154491578
59.38584503,2.004226449
59.40547134,2.103098144
59.42509809,1.919354002
59.44472528,1.906664957
59.4643529,1.949190632
59.48398096,1.98272582
59.50360946,2.197109245
59.52323839,2.103603101
59.54286776,2.186434843
59.56249756,1.983676173
59.58212779,1.916564658
59.60175845,2.149936379
59.62138954,2.169977478
59.64102106,2.019479245
59.66065301,2.081293823
59.68028538,2.057952599
59.69991818,2.064122925
59.7195514,2.299769622
59.73918505,1.983343749
59.75881911,2.093168194
59.7784536,2.238297946
59.79808851,2.089287666
59.81772384,1.965422627
59.83735958,2.154720379
59.85699574,2.003783027
59.87663232,2.064026821
59.89626931,2.046555659
59.91590671,1.94284373
59.93554453,2.362277851
59.95518276,1.91830961
59.9748214,1.930049726
59.99446044,1.976052309
60.0140999,2.084986896
60.03373976,2.098115135
60.05338003,2.011677947
60.0730207,2.337753486
60.09266177,1.811702883
60.11230325,2.047940616
60.13194513,1.876271242
60.15158741,2.074532316
60.17123009,2.292273264
60.19087316,2.07646893
60.21051664,1.913048867
60.2301605,1.850566411
60.24980477,2.000904911
60.26944942,2.072753236
60.28909447,2.205463753
60.30873992,1.905350193
60.32838575,2.038541432
60.34803197,2.39434704
60.36767857,2.193623122
60.38732557,2.015598359
60.40697295,2.160697946
60.42662072,1.870115708
60.44626887,2.084132086
60.4659174,2.196879536
60.48556631,2.100553387
60.5052156,1.928029842
60.52486527,2.264974894
60.54451532,2.008588182
60.56416575,2.342206858
60.58381655,2.109540141
60.60346773,1.904464221
60.62311928,2.070948112
60.6427712,1.700197444
60.6624235,2.047909982
60.68207616,2.056224053
60.70172919,1.779652495
60.72138259,2.324746051
60.74103636,2.192719594
60.76069049,1.957404653
60.78034499,2.257481234
60.79999985,2.324379172
60.81965507,1.825023703
60.83931065,2.302650677
60.8589666,2.05949605
60.8786229,2.391520199
60.89827956,2.046097931
60.91793657,2.246056219
60.93759394,2.333537474
60.95725166,1.971326619
60.97690974,2.270374644
60.99656817,2.021190376
61.01622695,2.102621349
61.03588608,2.205900342
61.05554555,2.066912184
61.07520538,2.101251869
61.09486555,2.106847681
61.11452606,1.973064325
61.13418692,2.24065137
61.15384812,1.938383323
61.17350966,1.930584914
61.19317154,2.227311404
61.21283376,1.967801244
61.23249632,2.165044816
61.25215921,2.409903986
61.27182244,2.043951025
61.29148601,1.962571853
61.3111499,1.975578318
61.33081413,2.057018479
61.35047869,2.271684137
61.37014358,1.922701038
61.3898088,2.140907129
61.40947435,2.022020474
61.42914022,1.946077596
61.44880641,2.226498876
61.46847293,2.229203411
61.48813977,2.146648975
61.50780693,1.63225342
61.52747442,1.935972942
61.54714222,2.271896662
61.56681034,1.794422738
61.58647877,1.906472283
61.60614752,1.974022668
61.62581659,1.933569441
61.64548597,2.13591848
61.66515566,2.125180349
61.68482566,2.046340516
61.70449597,1.878513833
61.72416658,1.870894169
61.74383751,2.203285436
61.76350874,1.869233782
61.78318027,2.42995234
61.80285211,2.238315657
61.82252425,2.373142411
61.84219669,1.8127713
61.86186943,1.639006277
61.88154247,2.30090896
61.9012158,1.708071322
61.92088944,2.224383837
61.94056336,1.828214532
61.96023758,1.912843025
61.97991209,2.281616866
61.9995869,2.056769525
62.01926199,1.634585854
62.03893737,2.395986399
62.05861304,1.975090378
62.078289,2.603054115
62.09796524,1.870088072
62.11764177,1.947394133
62.13731857,1.799073157
62.15699566,1.808559356
62.17667303,1.677088075
62.19635068,2.204379181
62.2160286,2.501083177
62.2357068,1.840590969
62.25538528,1.950494424
62.27506403,1.898630273
62.29474306,1.399915667
62.31442235,1.68457152
62.33410192,1.211845855
62.35378175,1.659858934
62.37346185,1.989631823
62.39314222,2.153455581
62.41282285,1.66185679
62.43250375,1.698862054
62.45218491,2.257570134
62.47186633,2.218983093
62.49154802,2.199810271
62.51122996,2.325488982
62.53091216,1.768997435
62.55059461,1.990088827
62.57027732,2.32009381
62.58996029,2.1824205
62.60964351,2.250316784
62.62932697,1.808221082
62.64901069,2.338975086
62.66869466,1.94184391
62.68837888,2.125535483
62.70806334,2.347182643
62.72774805,1.475209684
62.747433,1.452697789
62.76711819,2.012695621
62.78680363,1.891990327
62.8064893,1.88381537
62.82617521,1.990004043
62.84586137,1.716494284
62.86554775,1.714663588
62.88523438,1.729749215
62.90492123,1.773617015
62.92460832,1.934482611
62.94429564,1.82893025
62.96398319,2.201470207
62.98367097,2.088150309
63.00335898,2.201907352
63.02304721,2.22420142
63.04273566,2.14471779
63.06242434,2.192597691
63.08211325,2.26241183
63.10180237,2.025695353
63.12149171,2.285320132
63.14118127,2.177064772
63.16087105,1.861424818
63.18056104,2.270707783
63.20025125,1.969248689
63.21994167,2.122591955
63.2396323,1.780087224
63.25932315,1.82507351
63.2790142,2.144018801
63.29870546,1.874720312
63.31839693,2.378063389
63.3380886,2.354029064
63.35778047,1.683919495
63.37747255,2.278352865
63.39716483,1.957998207
63.41685731,1.754382818
63.43654999,1.661050287
63.45624287,1.706878368
63.47593594,2.148231171
63.49562921,1.835911159
63.51532267,1.801383963
63.53501632,1.95196122
63.55471016,1.787472294
63.5744042,1.932873823
63.59409842,1.641636106
63.61379282,1.907686574
63.63348742,1.85801486
63.6531822,1.914621836
63.67287716,2.049186834
63.6925723,2.367487367
63.71226762,1.931991967
63.73196312,2.303042775
63.7516588,1.822679105
63.77135466,1.752990143
63.79105069,1.946799992
63.81074689,1.91176252
63.83044327,1.946653626
63.85013981,2.175333385
63.86983653,1.99327793
63.88953341,2.013918742
63.90923046,1.673434249
63.92892768,2.307083789
63.94862506,2.219750535
63.9683226,2.130035247
63.98802031,2.225770429
64.00771817,2.151204756
64.0274162,2.139418241
64.04711438,1.9758338
64.06681272,2.174813509
64.08651121,2.112247651
64.10620985,2.078387643
64.12590865,1.943879648
64.1456076,2.043309248
64.1653067,1.944144523
64.18500594,2.063907127
64.20470533,2.222483154
64.22440487,2.069303302
64.24410455,2.360163472
64.26380437,2.206023834
64.28350434,2.028650496
64.30320444,1.937042276
64.32290468,2.04170311
64.34260506,1.976924053
64.36230558,2.182660854
64.38200623,1.823456687
64.40170701,1.894003006
64.42140792,2.104387995
64.44110896,1.893452748
64.46081014,1.838307298
64.48051144,2.237826325
64.50021286,1.969631802
64.51991441,2.082041122
64.53961608,1.90183104
64.55931788,2.094655629
64.57901979,2.174693571
64.59872183,1.883051535
64.61842398,2.281602423
64.63812625,1.991653808
64.65782863,1.834495125
64.67753113,2.179721226
64.69723374,2.310652236
64.71693645,2.224764646
64.73663928,2.113579814
64.75634222,2.159425863
64.77604526,2.164680459
64.79574841,2.601639638
64.81545166,2.011103543
64.83515501,2.045436286
64.85485847,2.061557229
64.87456202,2.052883123
64.89426567,2.147554194
64.91396942,2.361743033
64.93367326,2.080650611
64.9533772,2.073126222
64.97308123,2.176533635
64.99278535,2.088304997
65.01248956,2.039013615
65.03219386,1.968833451
65.05189824,2.368196342
65.07160271,2.335948424
65.09130727,2.076416293
65.1110119,2.261038832
65.13071662,2.118951302
65.15042142,2.209987546
65.17012629,2.174082194
65.18983125,2.038701194
65.20953627,2.238042057
65.22924137,2.138562713
65.24894655,1.897062161
65.26865179,2.115595258
65.28835711,2.440844149
65.30806249,2.256427491
65.32776794,2.146888553
65.34747345,2.219624317
65.36717903,2.240723092
65.38688467,2.220306358
65.40659037,2.357202119
65.42629613,2.062586808
65.44600195,2.184997676
65.46570782,2.241329536
65.48541376,1.942317412
65.50511974,2.09294782
65.52482578,1.872418742
65.54453186,2.006852651
65.564238,1.980128702
65.58394418,2.35321522
65.60365041,2.424238557
65.62335669,1.90988295
65.64306301,2.225178977
65.66276937,1.849161906
65.68247577,2.124236831
65.70218221,2.0809048
65.72188869,2.09290478
65.7415952,2.33935507
65.76130175,2.268247024
65.78100834,1.951946825
65.80071495,2.066263832
65.8204216,1.840181007
65.84012827,2.09916837
65.85983497,1.963897823
65.8795417,2.036144418
65.89924845,2.052787215
65.91895522,1.84324831
65.93866202,2.031880706
65.95836883,1.860030869
65.97807567,2.065106606
65.99778252,1.795241635
66.01748938,1.917798752
66.03719627,1.717433579
66.05690316,2.032385886
66.07661006,2.164826816
66.09631698,1.973309118
66.1160239,1.943634357
66.13573083,2.104573839
66.15543776,1.970552105
66.1751447,1.770134844
66.19485164,1.707256899
66.21455858,1.867800797
66.23426551,2.043499232
66.25397245,2.03343096
66.27367938,1.900556736
66.29338631,2.262930011
66.31309323,2.172952392
66.33280014,2.080730599
66.35250704,2.075911191
66.37221393,1.897610715
66.39192081,1.968290855
66.41162768,1.868613841
66.43133452,2.1712814
66.45104135,1.790678506
66.47074816,2.097667025
66.49045495,1.924898257
66.51016172,2.099264523
66.52986847,2.226377709
66.54957518,1.819000357
66.56928188,2.182848296
66.58898854,2.388831146
66.60869518,2.096329971
66.62840178,2.082730377
66.64810835,2.227417975
66.66781489,2.007609779
66.68752139,2.003051837
66.70722786,2.214056825
66.72693428,2.046230527
66.74664067,2.117062664
66.76634701,1.824000529
66.78605331,1.815717089
66.80575956,2.032096092
66.82546577,2.364443819
66.84517193,2.060890998
66.86487804,1.92632302
66.8845841,2.041389104
66.90429011,1.984843257
66.92399606,1.893941672
66.94370196,2.076811732
66.9634078,2.262868926
66.98311358,2.028825731
67.0028193,1.858807024
67.02252495,1.925674972
67.04223055,2.041945747
67.06193608,2.116947388
67.08164154,2.040172767
67.10134694,2.034186913
67.12105226,2.142563501
67.14075751,2.12502467
67.1604627,2.186564238
67.1801678,2.169761939
67.19987283,2.13395037
67.21957778,2.020866663
67.23928266,2.123914344
67.25898745,2.162752802
67.27869216,2.14577215
67.29839679,2.119611073
67.31810133,1.90003126
67.33780578,2.124110479
67.35751015,2.150797621
67.37721443,2.206682941
67.39691861,2.223849904
67.4166227,2.165594389
67.4363267,2.336509599
67.45603059,2.093929638
67.4757344,1.93275606
67.4954381,2.080024387
67.5151417,2.528833605
67.5348452,1.792228669
67.55454859,2.088385128
67.57425188,2.224265622
67.59395505,1.92453428
67.61365812,1.955257652
67.63336108,1.972456668
67.65306393,2.123454975
67.67276666,1.994591911
67.69246928,1.902391542
67.71217178,1.906520265
67.73187416,2.194803237
67.75157643,2.152575696
67.77127856,2.096963159
67.79098058,2.186920369
67.81068247,1.796982654
67.83038423,2.029472407
67.85008587,2.06510161
67.86978737,2.064634155
67.88948875,1.955988369
67.90918999,1.912126035
67.92889109,1.864368163
67.94859206,1.883634488
67.96829289,2.244395212
67.98799358,1.922149106
68.00769413,1.988930523
68.02739454,2.096575295
68.0470948,1.962232337
68.06679492,1.908120594
68.08649489,2.066424935
68.10619471,2.034855804
68.12589437,2.061932691
68.14559389,1.883740537
68.16529325,2.006491538
68.18499245,1.88935524
68.2046915,1.999421583
68.22439039,1.849675336
68.24408912,2.144980188
68.26378768,1.820801816
68.28348608,2.085484524
68.30318431,1.861220735
68.32288238,2.390044745
68.34258028,2.125276979
68.36227801,1.823527238
68.38197556,2.022994068
68.40167294,2.065541224
68.42137014,1.94095343
68.44106717,2.154408501
68.46076402,2.07193048
68.48046069,2.054978218
68.50015717,2.131217938
68.51985348,2.164700577
68.53954959,1.783921489
68.55924552,2.046402646
68.57894126,2.01266934
68.59863681,1.956168338
68.61833217,2.138675966
68.63802733,1.825653579
68.6577223,2.024962405
68.67741707,1.719515943
68.69711164,2.124837244
68.71680601,2.282451848
68.73650017,2.022798989
68.75619414,2.034565196
68.7758879,2.173221124
68.79558145,2.346496772
68.81527479,1.8887114
68.83496792,2.035025629
68.85466084,2.035805077
68.87435355,1.826007927
68.89404604,1.968926431
68.91373831,2.00831041
68.93343036,1.964163844
68.9531222,2.390548409
68.97281381,2.084343337
68.99250519,2.078814269
69.01219635,2.132430811
69.03188728,1.917209581
69.05157799,2.164715136
69.07126846,2.281976371
69.0909587,2.124029998
69.1106487,2.229256066
69.13033847,2.149157888
69.15002801,2.139972199
69.1697173,2.097235714
69.18940635,2.222605851
69.20909516,2.366329662
69.22878372,2.178341046
69.24847204,2.249525472
69.26816011,2.287320687
69.28784793,2.231460475
69.3075355,2.032622688
69.32722282,2.194768444
69.34690988,2.08819003
69.36659668,2.147904035
69.38628323,2.386147606
69.40596952,2.242825069
69.42565554,2.052984918
69.4453413,1.894725025
69.4650268,2.056832417
69.48471203,1.94592084
69.50439699,2.181274589
69.52408168,1.94018526
69.5437661,2.159363492
69.56345024,2.328523942
69.58313411,2.233619954
69.60281771,2.134772941
69.62250102,2.043978484
69.64218405,2.315449389
69.6618668,2.117105979
69.68154927,1.982163197
69.70123145,1.987824399
69.72091334,2.18643486
69.74059495,1.901033752
69.76027626,1.823368159
69.77995728,1.94589694
69.79963801,1.839568081
69.79963801,-0.392737011
69.81931844,2.252709124
69.81931844,-1.114303797
69.83899857,1.925171069
69.83899857,1.611168398
69.8586784,2.047851431
69.8586784,0.593535508
69.87835793,2.017326369
69.87835793,3.058172051
69.89803715,2.135653796
69.89803715,0.051056365
69.91771607,1.832344915
69.91771607,-0.385859496
69.93739469,1.984243395
69.93739469,0.839706436
69.95707299,2.255090288
69.95707299,1.483412216
69.97675099,1.94498705
69.97675099,2.099621036
69.99642867,2.060018839
69.99642867,1.85759771
70.01610604,2.058839447
70.01610604,1.885697659
70.0357831,2.12877905
70.0357831,1.429660833
70.05545983,2.021809866
70.05545983,2.611585307
70.07513625,2.137801816
70.07513625,0.989196067
70.09481235,1.880684503
70.09481235,2.223765338
70.11448812,1.867479697
70.11448812,3.271599461
70.13416357,1.995695255
70.13416357,1.553482248
70.15383869,2.03605538
70.15383869,1.642745197
70.17351349,2.007973811
70.17351349,2.283652838
70.19318795,2.021293969
70.19318795,2.060088559
70.21286209,1.871223681
70.21286209,1.679370771
70.23253589,1.987809712
70.23253589,1.546184261
70.25220935,1.951494536
70.25220935,1.660059092
70.27188248,1.750276
70.27188248,2.364234384
70.29155527,1.870856081
70.29155527,2.183023535
70.31122772,1.943674848
70.31122772,1.760967901
70.33089983,1.748985558
70.33089983,2.139852348
70.35057159,1.980791605
70.35057159,2.107663706
70.37024301,2.148842267
70.37024301,2.125223927
70.38991408,1.902466319
70.38991408,2.140966619
70.4095848,1.968559289
70.4095848,1.868441146
70.42925517,2.078122903
70.42925517,1.406730957
70.44892518,1.934099007
70.44892518,2.480855009
70.46859484,2.154864326
70.46859484,1.749810377
70.48826415,2.072668631
70.48826415,1.956531231
70.50793309,1.925566767
70.50793309,2.362279669
70.52760168,1.94528638
70.52760168,2.218604807
70.54726991,1.803889282
70.54726991,1.960359478
70.56693777,2.293799495
70.56693777,2.52662698
70.58660526,1.964567158
70.58660526,1.503777752
70.60627239,1.941435876
70.60627239,2.492752742
70.62593915,1.819913409
70.62593915,2.02566729
70.64560554,1.916949007
70.64560554,2.742190799
70.66527155,2.133336334
70.66527155,1.602610637
70.68493719,2.124664017
70.68493719,2.43415496
70.70460246,1.807701451
70.70460246,2.271241035
70.72426734,2.135786074
70.72426734,2.323689783
70.74393185,2.092777045
70.74393185,2.569353753
70.76359597,2.116209772
70.76359597,2.47293273
70.78325971,2.200164562
70.78325971,2.843664487
70.80292307,2.107194958
70.80292307,2.230983525
70.82258603,2.184273934
70.82258603,2.487290929
70.84224861,1.969734331
70.84224861,2.103519674
70.8619108,1.944100122
70.8619108,2.087762048
70.8815726,2.084825879
70.8815726,2.006128209
70.901234,1.918264395
70.901234,2.08005297
70.920895,1.943245212
70.920895,1.919560039
70.94055561,2.256447795
70.94055561,1.781357849
70.96021581,2.070991308
70.96021581,2.064791284
70.97987562,2.131167836
70.97987562,1.811541006
70.99953502,1.978256766
70.99953502,1.783631003
71.01919401,2.404266401
71.01919401,1.732065451
71.0388526,2.080895099
71.0388526,2.193068479
71.05851078,2.023926435
71.05851078,1.396350624
71.07816855,2.273391192
71.07816855,2.263993312
71.0978259,2.33211909
71.0978259,2.269714011
71.11748284,2.097541253
71.11748284,1.912214593
71.13713936,1.991943446
71.13713936,2.152692993
71.15679547,2.22661531
71.15679547,1.416021835
71.17645115,2.364822793
71.17645115,1.777456473
71.19610642,2.064665954
71.19610642,2.107796954
71.21576126,2.170201598
71.21576126,1.593240622
71.23541567,1.890912114
71.23541567,2.032508797
71.25506966,2.080804909
71.25506966,1.718943425
71.27472321,1.798792967
71.27472321,1.321784134
71.29437634,2.060991765
71.29437634,1.759036131
71.31402903,2.059067037
71.31402903,2.02286693
71.33368128,2.002966609
71.33368128,2.001733734
71.3533331,2.03647672
71.3533331,1.563066047
71.37298449,1.929718703
71.37298449,1.789589627
71.39263543,1.962185879
71.39263543,1.926112748
71.41228592,2.04668821
71.41228592,1.593713177
71.43193598,2.191976155
71.43193598,1.448535565
71.45158558,1.912091802
71.45158558,1.726100882
71.47123474,2.096570472
71.47123474,1.459072154
71.49088345,1.930218763
71.49088345,1.621208882
71.51053171,1.944539546
71.51053171,1.655958322
71.53017952,1.910149415
71.53017952,2.122231194
71.54982687,2.034040507
71.54982687,1.972012175
71.56947376,2.180605373
71.56947376,1.313684002
71.58912019,1.979503986
71.58912019,1.74856898
71.60876616,1.940481625
71.60876616,1.454775078
71.62841167,2.15211328
71.62841167,1.626311052
71.64805671,1.862789552
71.64805671,1.927078226
71.66770129,2.088802219
71.66770129,1.523468843
71.6873454,2.142119381
71.6873454,1.460702489
71.70698903,1.669930112
71.70698903,1.680552618
71.7266322,1.899869645
71.7266322,1.968014681
71.74627489,1.847953625
71.74627489,1.64632203
71.7659171,2.006195172
71.7659171,1.503479538
71.78555884,1.970281252
71.78555884,1.717313116
71.8052001,1.920773369
71.8052001,1.333864468
71.82484087,1.94996963
71.82484087,1.862801105
71.84448116,1.857356786
71.84448116,1.650229235
71.86412097,1.877273332
71.86412097,2.231143363
71.88376029,2.00026163
71.88376029,2.070008531
71.90339912,2.141089314
71.90339912,1.528185711
71.92303745,1.948623862
71.92303745,1.670425191
71.9426753,2.142834255
71.9426753,1.781903237
71.96231265,2.052068308
71.96231265,2.402902977
71.9819495,2.212549567
71.9819495,1.666017156
72.00158585,1.764800861
72.00158585,2.377143063
72.02122171,2.093912151
72.02122171,1.729236734
72.04085706,1.897930107
72.04085706,1.735257657
72.0604919,2.032784529
72.0604919,2.06950866
72.08012624,2.061375815
72.08012624,2.256407058
72.09976007,2.008774596
72.09976007,1.774980713
72.11939339,1.745843113
72.11939339,1.947762236
72.1390262,2.174856585
72.1390262,1.859158114
72.15865849,2.010380354
72.15865849,1.421481219
72.17829027,1.853311144
72.17829027,2.012031006
72.19792153,1.894659995
72.19792153,2.039470312
72.21755227,1.961348486
72.21755227,1.555478192
72.23718249,1.791145381
